Id,SalePrice
2047,-207423.0965300851
2048,-203252.5094115393
2049,-207144.24396157922
2050,-180985.00952514846
2051,-243109.84552237252
2052,-227346.68063647792
2053,-199244.2392601519
2054,-207491.87643017265
2055,-171357.44486226604
2056,-211313.3769679205
2057,-245829.45496260433
2058,-130258.21718070829
2059,-220614.8965322965
2060,-164864.43868518856
2061,-176329.81409224216
2062,-222422.50186708666
2063,-230735.76250208204
2064,-209462.2225800194
2065,-245429.2525898646
2066,-171820.0897757955
2067,-222991.63826531614
2068,-191523.72012364262
2069,-212101.2246238935
2070,-183301.34366185562
2071,-245960.96777066233
2072,-148708.27011461792
2073,-224260.29445261494
2074,180698.4409337825
2075,-172397.5353677089
2076,-220571.9627745861
2077,-184727.84911331642
2078,-215407.38905646995
2079,-212000.9798987256
2080,-227368.85854395526
2081,-218230.8926366677
2082,-210565.82209504468
2083,-188706.17455072387
2084,-238521.7856829216
2085,-230218.3870662338
2086,-233800.54042504437
2087,-226690.23449637933
2088,-193475.03911224706
2089,-266738.0423499811
2090,-181389.55592765505
2091,-237728.87720128783
2092,-212924.71879009134
2093,-155805.62411315102
2094,-233592.01673463744
2095,-172471.72122588533
2096,-205010.71638157964
2097,-245156.62825078407
2098,-177544.54676050087
2099,-259154.1714403036
2100,-287906.896042545
2101,-178545.23576439565
2102,-218411.54608514262
2103,-242344.38208761078
2104,-196313.07430391602
2105,-201688.78009903838
2106,-240421.17251529178
2107,-144202.85739496042
2108,-225123.4039318597
2109,-231317.10023782318
2110,-219183.96167839842
2111,-204014.8725630733
2112,-198935.3125078787
2113,-226922.61237466798
2114,-176422.6053094906
2115,-174943.44813974877
2116,-222188.9132236438
2117,-186432.41861534247
2118,-216478.1016916308
2119,-172941.93762294535
2120,-192655.73375493335
2121,-233675.49551855907
2122,-221289.90779466718
2123,-248443.27092247695
2124,-169621.26058026202
2125,-212806.01527932077
2126,-181655.77513645624
2127,-161766.11072270994
2128,-160970.49475677442
2129,-302200.0281963737
2130,-205561.89333605798
2131,-226587.01657724418
2132,-180830.161932396
2133,-215256.15326919797
2134,-231440.46643643954
2135,-245914.0568361751
2136,-287170.64199065045
2137,-241328.86825187167
2138,-218663.62497028982
2139,-202708.31675642804
2140,-201619.86349454336
2141,-163618.99729026412
2142,-213766.12166197546
2143,-186874.44334096985
2144,-215879.14127337153
2145,-203458.45271946653
2146,-153089.57262198016
2147,133212.4529898774
2148,-210920.23123880284
2149,-196346.86127395753
2150,-104966.21058117205
2151,-217253.12699831446
2152,194665.05812539894
2153,-156813.44073801232
2154,-237968.26796514046
2155,-199964.6088075657
2156,-85656.90690544937
2157,-110688.46638778492
2158,-98904.35482370804
2159,-120034.25087301413
2160,-151957.50771189178
2161,-115815.58878505285
2162,27450.52063167328
2163,7813.776142287126
2164,-89528.20424175548
2165,201932.70517496957
2166,-185641.84888186047
2167,-117511.22730914246
2168,-150373.0730725941
2169,-151268.89712034495
2170,-132057.78556337894
2171,-189699.78264877608
2172,-206318.58974466438
2173,-155186.88635357757
2174,-125077.13513390487
2175,-71428.54881444087
2176,-35603.85619870265
2177,-101159.89747711859
2178,-134409.78218576993
2179,-214049.1202714412
2180,-120342.78086917927
2181,-149073.90984323932
2182,-122934.73823559708
2183,-151548.93453244417
2184,-220529.86292454787
2185,-178398.83260682595
2186,-189575.5425713573
2187,-196387.56556425215
2188,-183447.61911657813
2189,-43317.83622195656
2190,-262293.27337981225
2191,-282047.8132558342
2192,-255698.75233983345
2193,-217615.07577682132
2194,-244117.70264619385
2195,-243180.4412053817
2196,-239687.41954500254
2197,-231075.58599041245
2198,-178909.0369936626
2199,-173577.05371123872
2200,-183125.08624398324
2201,-185589.3448826715
2202,-144496.87001964514
2203,-194683.9522579219
2204,-152263.78457206802
2205,-211863.79537007218
2206,-184078.43070872003
2207,-69730.68287750294
2208,-82983.40356200802
2209,-74838.029099471
2210,-218494.40134465246
2211,-219972.1039766564
2212,-219435.81516187976
2213,-237938.7328224144
2214,-199386.9835666356
2215,-243287.32210252905
2216,-187567.68834137096
2217,-233873.9588243479
2218,-215876.29562773253
2219,-283344.7503123616
2220,-276197.4166824328
2221,-2437.241680811101
2222,-40608.47515855606
2223,-64146.38647796672
2224,-140183.98107537668
2225,-218228.70910956417
2226,-162144.96676444128
2227,-149291.98686515365
2228,-59303.118908243734
2229,-92689.57564764321
2230,-183208.93480420744
2231,-125119.58104377125
2232,-159948.8776598189
2233,-158807.00800368848
2234,-95768.13177104059
2235,-114812.5052578912
2236,-92571.06829436566
2237,-38883.12880696033
2238,-141785.75854902045
2239,-240816.8502330846
2240,-193960.2396723684
2241,-198299.63340313535
2242,-219680.92948572812
2243,-220839.45620963935
2244,-241591.5748210915
2245,-220566.8701122627
2246,-208559.97797467516
2247,-208958.2422977898
2248,-217411.7182182853
2249,-230838.8753525738
2250,-218716.00938237636
2251,-258062.8318590981
2252,-148999.94283668543
2253,-180204.5000557346
2254,-159457.3622417897
2255,-155731.20811836218
2256,-176450.75296298022
2257,-130392.96955532244
2258,-197063.89813766998
2259,-167759.76590671868
2260,-205991.0079512063
2261,-113048.0606661112
2262,-100724.59131181304
2263,38243.246162638825
2264,126930.32770281413
2265,-175202.9137710346
2266,-21985.192181629216
2267,43104.25297891232
2268,134675.78944277627
2269,-192142.22064976813
2270,-159607.8440369534
2271,-133541.1434936918
2272,180130.08836278046
2273,-192283.18044889288
2274,-161163.5064379062
2275,-183162.35379978854
2276,-142666.49463908764
2277,-162138.2154273955
2278,-191202.2975343359
2279,-213544.87109434057
2280,-189304.10333383284
2281,-198162.2225687152
2282,-180296.79095673063
2283,-230001.33565899637
2284,-223882.8003237755
2285,-195246.60832249906
2286,-223405.25912508904
2287,41634.509458316956
2288,-44560.12830881514
2289,11871.788904027024
2290,89846.43487022366
2291,9481.056744908245
2292,73265.37769811219
2293,110806.61346762479
2294,47528.67839756771
2295,119347.21755163252
2296,-60769.273593259364
2297,38274.82159387189
2298,27406.217707902397
2299,9640.582595568296
2300,-14143.256404694403
2301,-5758.882349116204
2302,-78219.13347420913
2303,-88667.91705181422
2304,-77923.95359234691
2305,-127373.11042375129
2306,-139316.82229978454
2307,-131433.5051734838
2308,-105328.3962166467
2309,-43208.10045147792
2310,-119657.52007886743
2311,-128528.63298478235
2312,-160752.0668414494
2313,-174932.3210575358
2314,-157036.23305903282
2315,-159169.02498839522
2316,-138604.35700384615
2317,-146878.2695900569
2318,-156959.0349947651
2319,-153458.88174435782
2320,-159332.20592102833
2321,-105887.35284767018
2322,-143203.69531480887
2323,-138386.6792171278
2324,-160531.02204702958
2325,-130103.85005156319
2326,-171989.75450712518
2327,-145438.1932192078
2328,-123035.63498054385
2329,-151999.32652874215
2330,-161280.87077618067
2331,-2295.346915518807
2332,43616.23681369034
2333,-18926.755969781196
2334,-63082.1256406389
2335,-43797.56710763756
2336,-25100.401829897324
2337,-145432.06038407513
2338,-91796.6312039149
2339,-126933.09478422505
2340,43944.76691589161
2341,-138182.7439409077
2342,-113667.60656930607
2343,-117091.4846214298
2344,-128878.44753048792
2345,-117342.28945809216
2346,-122936.22219022164
2347,-134633.4481214324
2348,-89599.86168972088
2349,-132619.33176595604
2350,-38636.099020691065
2351,-60881.399336571325
2352,-97848.84415563592
2353,-89192.15095664565
2354,-176198.9215733764
2355,-189294.77584288135
2356,-199504.49021440852
2357,-151510.94425563855
2358,-139701.280460667
2359,-215418.80612200891
2360,-232309.71683724452
2361,-189714.35522583174
2362,-87486.76389343782
2363,-205326.7859484439
2364,-188140.58285232706
2365,-137146.7326988752
2366,-147667.57049362006
2367,-124555.40560299269
2368,-121611.48476696062
2369,-132705.19394556998
2370,-172822.64067034924
2371,-181125.3041255505
2372,-145102.35192907383
2373,-53797.08140411679
2374,-35211.78210276406
2375,-100939.04091439131
2376,-49360.42934839969
2377,-13712.302060115195
2378,-186503.986326219
2379,-119517.8872396958
2380,-196716.55749863898
2381,-172816.6352463047
2382,-137977.17244111712
2383,-152767.4271761652
2384,-112425.8807293946
2385,-186732.57750535267
2386,-211712.24912267464
2387,-221912.79406736157
2388,-237929.18162413262
2389,-234725.28739689116
2390,-183448.06752232206
2391,-195046.2318821204
2392,-223766.3783887842
2393,-160047.54847796872
2394,-190504.76698810034
2395,-132226.07802425348
2396,-208249.92257811554
2397,-133822.51731641864
2398,-213359.223011325
2399,-269466.61697077384
2400,-279766.16577619186
2401,-203280.26390124176
2402,-204933.49931543518
2403,-198224.43419210595
2404,-189289.78750834946
2405,-190147.42366884524
2406,-203278.75737427396
2407,-214175.82609443416
2408,-204142.6276705387
2409,-233019.75097429837
2410,-167627.1515014742
2411,-230005.31245019694
2412,-183399.08469253324
2413,-221748.05987923918
2414,-179136.81141951622
2415,-210111.05423736613
2416,-213052.82427847755
2417,-201450.04738665544
2418,-209604.9775800322
2419,-218314.72380053776
2420,-219320.1468462848
2421,-128377.1920034822
2422,-237638.13090807144
2423,-219266.33870654507
2424,-209891.69226057758
2425,-131262.8361648434
2426,-207305.4940795954
2427,-210269.6222848881
2428,-151562.47027753456
2429,-244795.9236496177
2430,-216308.97019789382
2431,-244301.3547643504
2432,-190792.50582305537
2433,-190199.33458987775
2434,-202525.60371215286
2435,-177485.71976795892
2436,-235656.28647449304
2437,-248022.0222140431
2438,-227610.66865753732
2439,-251269.56570434786
2440,-213777.60021665393
2441,-244304.04353421653
2442,-202166.73740180887
2443,-200573.7712338426
2444,-218805.67722076955
2445,-213995.61596702915
2446,-205791.25994103035
2447,-149229.53459392255
2448,-209594.72027758817
2449,-180421.89776375954
2450,-184391.95851426455
2451,-224408.77927055777
2452,-141336.95060167045
2453,-195175.1379790377
2454,-230031.81483572937
2455,-175125.88412876698
2456,-193201.5976239728
2457,-138538.82378874705
2458,-200609.74128475777
2459,-224642.66087484674
2460,-195011.6220588723
2461,-210509.2865580921
2462,-159173.342637
2463,-213581.00060967638
2464,-150870.06771704898
2465,-206729.27905828916
2466,-227275.99113408694
2467,-223484.20309461642
2468,-252673.83597413814
2469,-256848.98352328828
2470,-132411.33163392977
2471,-126457.5083313231
2472,-168601.1618091845
2473,-224435.46037610358
2474,-283117.84671104583
2475,-137141.97417514335
2476,-230293.5237707807
2477,-228311.64888465364
2478,-194260.78429891047
2479,-248178.2476644448
2480,-175412.0896457473
2481,-214906.66982015586
2482,-237979.3740334313
2483,-243396.2505320895
2484,-217596.5914806454
2485,-221707.6239058117
2486,-185380.33266873372
2487,-155117.46839612862
2488,-173745.15210605026
2489,-188000.4418859494
2490,-204066.9607960197
2491,-195605.1724474679
2492,-151094.07818340056
2493,-192533.86794398283
2494,-197425.72262391742
2495,-279568.9207158585
2496,-122148.47252258929
2497,-185337.80735954875
2498,-229356.11660092522
2499,-265945.0229966835
2500,-228071.26574580232
2501,-203400.81702436245
2502,-197259.17202765108
2503,-177326.73080733643
2504,-62983.87353815121
2505,-108717.02981381842
2506,-91429.6556863887
2507,-63561.89932133045
2508,-95283.37530943366
2509,-130288.29952949914
2510,-135588.24003671197
2511,-168535.02302635633
2512,-128718.40083661923
2513,-122617.06046234911
2514,335541.6635885949
2515,-182289.1690131945
2516,-169753.3266792204
2517,-188762.16208933527
2518,-191483.61347528745
2519,-93228.6069593821
2520,-118196.00647425515
2521,-157380.25264817575
2522,-123094.07021796354
2523,-231228.33908638958
2524,-203248.50522211925
2525,-191270.8493918946
2526,-180963.34308676608
2527,-221310.09402632382
2528,-188508.61619334863
2529,-215580.3296449267
2530,-217609.3766036618
2531,-79345.90450035721
2532,-124458.73093363983
2533,-146533.52436255477
2534,-96681.87071451322
2535,-70464.86359763322
2536,-125383.42369221598
2537,-84317.69817232015
2538,-153979.42026524807
2539,-157088.56228164322
2540,-155040.45120611845
2541,-168312.33392199822
2542,-179349.14423858823
2543,-240521.64530311065
2544,-224103.08961729135
2545,-211841.038018332
2546,-217338.52471961122
2547,-197547.78180920612
2548,-178643.8517685792
2549,-185739.275549893
2550,302431.493201326
2551,-205113.42002490824
2552,-209585.38297603402
2553,-272193.9175009557
2554,-258517.8428986931
2555,-240634.94387071647
2556,-253117.63624687202
2557,-244670.80426585965
2558,-162956.5699229259
2559,-184124.95167058887
2560,-170710.0658166423
2561,-184320.11014647436
2562,-169770.46704695412
2563,-181718.29267315383
2564,-140542.937000997
2565,-168356.89267177432
2566,-125260.60288732545
2567,-193562.39614043175
2568,-118324.10810816515
2569,-100396.4774731636
2570,-230490.7394915329
2571,-141162.6753907285
2572,-179606.47656520834
2573,-109775.51717402755
2574,-23721.739715412987
2575,-204627.05517883057
2576,-167605.83604735165
2577,-171710.21865185146
2578,-233613.69157148883
2579,-304794.5560956143
2580,-241283.9290535
2581,-214202.06007490144
2582,-217305.92413606105
2583,-51453.58142769137
2584,-169595.40087363083
2585,-162001.18888396904
2586,-130422.06158335482
2587,-141432.24921821777
2588,-199900.49209251365
2589,-195426.1826593936
2590,-140607.5735178312
2591,-105464.28700790815
2592,-122302.01211772447
2593,-87560.58128926615
2594,-164418.02761102244
2595,-130105.90496399507
2596,-52916.17933888348
2597,-143411.8639587829
2598,-60633.525636174134
2599,49866.08678853148
2600,-53273.31801202844
2601,-221054.0796760635
2602,-270956.6656944283
2603,-250704.2389456331
2604,-253053.96078710986
2605,-272568.4279488863
2606,-209719.370625373
2607,-130825.21908166516
2608,-156053.09102762665
2609,-182903.03553481319
2610,-232989.31938283722
2611,-135300.8327754901
2612,-186582.6101410062
2613,-222530.4800076569
2614,-234357.06640089594
2615,-185702.19771335868
2616,-191154.46572678047
2617,-138404.76231473335
2618,-139443.4921985609
2619,-135887.8002503288
2620,-148365.06965710103
2621,-165754.61636204892
2622,-161278.964246882
2623,-111832.03109935031
2624,-52583.102760269394
2625,-43626.956081025855
2626,-169787.37771042442
2627,-156324.5127073871
2628,124316.02160473968
2629,153764.7378502875
2630,48437.75142881097
2631,114064.2329424835
2632,72656.87760638772
